site,N0_type,N0,representative_survey_id,representative_date,SST,r_T,substrate_date,live_coral_prop,live_coral_percent,state1_scenario,State_1,kc_scenario,K_c,K_t,valid_state_order,observed_threshold_position,sim_id
Red Rock Wall,median_observed_density,30,RR11,2024-07-04,30.187000274658203,0.2312999725341797,2024-11-01,0.5,50,high_endemic,10,moderate_coral_moderate_K,50,25,TRUE,above_tipping_threshold,114
Red Rock Wall,median_observed_density,30,RR11,2024-07-04,30.187000274658203,0.2312999725341797,2024-11-01,0.5,50,high_endemic,10,recovery_reef_increasing_K,75,37.5,TRUE,allee_basin,115
Red Rock Wall,median_observed_density,30,RR11,2024-07-04,30.187000274658203,0.2312999725341797,2024-11-01,0.5,50,low_endemic,3,disturbed_reef_reduced_K,20,10,TRUE,outbreak_overshoot,116
Red Rock Wall,median_observed_density,30,RR11,2024-07-04,30.187000274658203,0.2312999725341797,2024-11-01,0.5,50,low_endemic,3,high_coral_high_K,100,50,TRUE,allee_basin,117
Red Rock Wall,median_observed_density,30,RR11,2024-07-04,30.187000274658203,0.2312999725341797,2024-11-01,0.5,50,low_endemic,3,low_coral_low_K,25,12.5,TRUE,outbreak_overshoot,118
Red Rock Wall,median_observed_density,30,RR11,2024-07-04,30.187000274658203,0.2312999725341797,2024-11-01,0.5,50,low_endemic,3,moderate_coral_moderate_K,50,25,TRUE,above_tipping_threshold,119
Red Rock Wall,median_observed_density,30,RR11,2024-07-04,30.187000274658203,0.2312999725341797,2024-11-01,0.5,50,low_endemic,3,recovery_reef_increasing_K,75,37.5,TRUE,allee_basin,120
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,base_endemic,8,disturbed_reef_reduced_K,20,10,TRUE,outbreak_overshoot,121
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,base_endemic,8,high_coral_high_K,100,50,TRUE,allee_basin,122
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,base_endemic,8,low_coral_low_K,25,12.5,TRUE,outbreak_overshoot,123
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,base_endemic,8,moderate_coral_moderate_K,50,25,TRUE,above_tipping_threshold,124
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,base_endemic,8,recovery_reef_increasing_K,75,37.5,TRUE,allee_basin,125
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,high_endemic,10,disturbed_reef_reduced_K,20,10,FALSE,outbreak_overshoot,126
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,high_endemic,10,high_coral_high_K,100,50,TRUE,allee_basin,127
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,high_endemic,10,low_coral_low_K,25,12.5,TRUE,outbreak_overshoot,128
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,high_endemic,10,moderate_coral_moderate_K,50,25,TRUE,above_tipping_threshold,129
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,high_endemic,10,recovery_reef_increasing_K,75,37.5,TRUE,allee_basin,130
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,low_endemic,3,disturbed_reef_reduced_K,20,10,TRUE,outbreak_overshoot,131
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,low_endemic,3,high_coral_high_K,100,50,TRUE,allee_basin,132
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,low_endemic,3,low_coral_low_K,25,12.5,TRUE,outbreak_overshoot,133
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,low_endemic,3,moderate_coral_moderate_K,50,25,TRUE,above_tipping_threshold,134
Red Rock Wall,q75_observed_density,36.25,RR14,2024-09-04,30.054000854492188,0.24459991455078126,2024-11-01,0.5,50,low_endemic,3,recovery_reef_increasing_K,75,37.5,TRUE,allee_basin,135
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,base_endemic,8,disturbed_reef_reduced_K,20,10,TRUE,outbreak_overshoot,136
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,base_endemic,8,high_coral_high_K,100,50,TRUE,allee_basin,137
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,base_endemic,8,low_coral_low_K,25,12.5,TRUE,outbreak_overshoot,138
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,base_endemic,8,moderate_coral_moderate_K,50,25,TRUE,above_tipping_threshold,139
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,base_endemic,8,recovery_reef_increasing_K,75,37.5,TRUE,above_tipping_threshold,140
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,high_endemic,10,disturbed_reef_reduced_K,20,10,FALSE,outbreak_overshoot,141
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,high_endemic,10,high_coral_high_K,100,50,TRUE,allee_basin,142
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,high_endemic,10,low_coral_low_K,25,12.5,TRUE,outbreak_overshoot,143
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,high_endemic,10,moderate_coral_moderate_K,50,25,TRUE,above_tipping_threshold,144
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,high_endemic,10,recovery_reef_increasing_K,75,37.5,TRUE,above_tipping_threshold,145
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,low_endemic,3,disturbed_reef_reduced_K,20,10,TRUE,outbreak_overshoot,146
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,low_endemic,3,high_coral_high_K,100,50,TRUE,allee_basin,147
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,low_endemic,3,low_coral_low_K,25,12.5,TRUE,outbreak_overshoot,148
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,low_endemic,3,moderate_coral_moderate_K,50,25,TRUE,above_tipping_threshold,149
Red Rock Wall,q90_observed_density,40,RR10,2024-05-25,30.738000869750977,0.17619991302490234,2024-11-01,0.5,50,low_endemic,3,recovery_reef_increasing_K,75,37.5,TRUE,above_tipping_threshold,150
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,base_endemic,8,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,151
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,base_endemic,8,high_coral_high_K,100,33,TRUE,above_tipping_threshold,152
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,base_endemic,8,low_coral_low_K,25,8.25,TRUE,outbreak_overshoot,153
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,base_endemic,8,moderate_coral_moderate_K,50,16.5,TRUE,outbreak_overshoot,154
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,base_endemic,8,recovery_reef_increasing_K,75,24.75,TRUE,outbreak_overshoot,155
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,high_endemic,10,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,156
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,high_endemic,10,high_coral_high_K,100,33,TRUE,above_tipping_threshold,157
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,high_endemic,10,low_coral_low_K,25,8.25,FALSE,outbreak_overshoot,158
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,high_endemic,10,moderate_coral_moderate_K,50,16.5,TRUE,outbreak_overshoot,159
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,high_endemic,10,recovery_reef_increasing_K,75,24.75,TRUE,outbreak_overshoot,160
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,low_endemic,3,disturbed_reef_reduced_K,20,6.6000000000000005,TRUE,outbreak_overshoot,161
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,low_endemic,3,high_coral_high_K,100,33,TRUE,above_tipping_threshold,162
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,low_endemic,3,low_coral_low_K,25,8.25,TRUE,outbreak_overshoot,163
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,low_endemic,3,moderate_coral_moderate_K,50,16.5,TRUE,outbreak_overshoot,164
Twins Wall,max_observed_density,75,TW1,2024-09-11,29.780000686645508,0.25,2024-11-01,0.33,33,low_endemic,3,recovery_reef_increasing_K,75,24.75,TRUE,outbreak_overshoot,165
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,166
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,high_coral_high_K,100,33,TRUE,allee_basin,167
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,low_coral_low_K,25,8.25,TRUE,outbreak_overshoot,168
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,169
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,170
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,171
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,high_coral_high_K,100,33,TRUE,allee_basin,172
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,low_coral_low_K,25,8.25,FALSE,outbreak_overshoot,173
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,174
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,175
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,disturbed_reef_reduced_K,20,6.6000000000000005,TRUE,outbreak_overshoot,176
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,high_coral_high_K,100,33,TRUE,allee_basin,177
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,low_coral_low_K,25,8.25,TRUE,outbreak_overshoot,178
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,179
Twins Wall,mean_observed_density,27.045454545454547,TW3,2025-02-04,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,180
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,181
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,high_coral_high_K,100,33,TRUE,allee_basin,182
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,low_coral_low_K,25,8.25,TRUE,above_tipping_threshold,183
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,184
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,recovery_reef_increasing_K,75,24.75,TRUE,allee_basin,185
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,186
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,high_coral_high_K,100,33,TRUE,allee_basin,187
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,low_coral_low_K,25,8.25,FALSE,above_tipping_threshold,188
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,189
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,recovery_reef_increasing_K,75,24.75,TRUE,allee_basin,190
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,disturbed_reef_reduced_K,20,6.6000000000000005,TRUE,outbreak_overshoot,191
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,high_coral_high_K,100,33,TRUE,allee_basin,192
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,low_coral_low_K,25,8.25,TRUE,above_tipping_threshold,193
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,194
Twins Wall,median_observed_density,20,TW15,2025-10-07,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,recovery_reef_increasing_K,75,24.75,TRUE,allee_basin,195
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,196
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,high_coral_high_K,100,33,TRUE,above_tipping_threshold,197
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,low_coral_low_K,25,8.25,TRUE,outbreak_overshoot,198
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,199
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,200
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,201
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,high_coral_high_K,100,33,TRUE,above_tipping_threshold,202
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,low_coral_low_K,25,8.25,FALSE,outbreak_overshoot,203
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,204
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,205
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,disturbed_reef_reduced_K,20,6.6000000000000005,TRUE,outbreak_overshoot,206
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,high_coral_high_K,100,33,TRUE,above_tipping_threshold,207
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,low_coral_low_K,25,8.25,TRUE,outbreak_overshoot,208
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,209
Twins Wall,q75_observed_density,43.75,TW11,2025-06-26,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,210
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,211
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,high_coral_high_K,100,33,TRUE,above_tipping_threshold,212
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,low_coral_low_K,25,8.25,TRUE,outbreak_overshoot,213
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,214
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,base_endemic,8,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,215
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,disturbed_reef_reduced_K,20,6.6000000000000005,FALSE,outbreak_overshoot,216
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,high_coral_high_K,100,33,TRUE,above_tipping_threshold,217
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,low_coral_low_K,25,8.25,FALSE,outbreak_overshoot,218
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,219
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,high_endemic,10,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,220
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,disturbed_reef_reduced_K,20,6.6000000000000005,TRUE,outbreak_overshoot,221
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,high_coral_high_K,100,33,TRUE,above_tipping_threshold,222
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,low_coral_low_K,25,8.25,TRUE,outbreak_overshoot,223
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,moderate_coral_moderate_K,50,16.5,TRUE,above_tipping_threshold,224
Twins Wall,q90_observed_density,49.500000000000014,TW9,2025-05-12,27.211999893188477,0.13179998397827147,2024-11-01,0.33,33,low_endemic,3,recovery_reef_increasing_K,75,24.75,TRUE,above_tipping_threshold,225
